backend,dpr,scenario,kind,samples,physicalCoverage,peakChannelDelta,maxAlignmentError,physicalBoundsThickness
gpu,1.0,move,alignedSolid,120,1,80,0,1
gpu,1.0,move,alignedGradient,120,1,80,0,1
gpu,1.0,normalized,hn,480,1,73|80,0,1
gpu,1.0,normalized,rawSolid,480,1,80,0.5,1
gpu,1.0,normalized,rawGradient,480,1,73|80,0.5,1
gpu,1.0,normalized,alignedSolid,480,1,80,0,1
gpu,1.0,normalized,alignedGradient,480,1,73|80,0,1
gpu,1.0,reduced,plain,3,1,112,0,1
gpu,1.0,reduced,aa,3,1,112,0,1
gpu,1.0,reduced,gradient,3,1,112,0,1
gpu,1.0,reduced,scale,3,1,112,0,1
gpu,1.0,reduced,scaleGradient,3,1,112,0,1
gpu,1.0,reparent,hn,120,1,80,0,1
gpu,1.0,reparent,rawSolid,120,1,80,0.5,1
gpu,1.0,reparent,rawGradient,120,1,80,0.5,1
gpu,1.0,reparent,alignedSolid,120,1,80,0,1
gpu,1.0,reparent,alignedGradient,120,1,80,0,1
gpu,1.0,resize,hn,120,1,80,0.29218750000001137,1.25
gpu,1.0,resize,rawSolid,120,1|2,80,0.48750000000001137,1.25
gpu,1.0,resize,rawGradient,120,1|2,80,0.48750000000001137,1.25
gpu,1.0,resize,alignedSolid,120,1,80,0.29218750000001137,1.25
gpu,1.0,resize,alignedGradient,120,1,80,0.29218750000001137,1.25
